

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:20:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   820  0079                     ___awmod@sign:	
   821                           ; 1 bytes @ 0x9
   822                           
   823                           
   824                           ; 1 bytes @ 0x9
   825  0079                     	ds	1
   826  007A                     ??_setup:
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:	
   830                           ; 1 bytes @ 0xA
   831                           
   832  0020                     ??_config_lcd:
   833  0020                     ??_colores:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ?___lldiv:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ___awdiv@counter:	
   840                           ; 4 bytes @ 0x0
   841                           
   842  0020                     ___lldiv@divisor:	
   843                           ; 1 bytes @ 0x0
   844                           
   845                           
   846                           ; 4 bytes @ 0x0
   847  0020                     	ds	1
   848  0021                     ___awdiv@sign:
   849                           
   850                           ; 1 bytes @ 0x1
   851  0021                     	ds	1
   852  0022                     ___awdiv@quotient:
   853                           
   854                           ; 2 bytes @ 0x2
   855  0022                     	ds	2
   856  0024                     ?_decadas:
   857  0024                     decadas@decadas:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0024                     ___lldiv@dividend:	
   861                           ; 1 bytes @ 0x4
   862                           
   863                           
   864                           ; 4 bytes @ 0x4
   865  0024                     	ds	1
   866  0025                     decadas@unidades:
   867                           
   868                           ; 1 bytes @ 0x5
   869  0025                     	ds	1
   870  0026                     ??_decadas:
   871                           
   872                           ; 1 bytes @ 0x6
   873  0026                     	ds	2
   874  0028                     ?_i2c_MasterInit:
   875  0028                     i2c_MasterInit@freq:	
   876                           ; 1 bytes @ 0x8
   877                           
   878                           
   879                           ; 4 bytes @ 0x8
   880  0028                     	ds	1
   881  0029                     decadas@value:
   882                           
   883                           ; 1 bytes @ 0x9
   884  0029                     	ds	1
   885  002A                     ??_sens:
   886                           
   887                           ; 1 bytes @ 0xA
   888  002A                     	ds	2
   889  002C                     ??_i2c_MasterInit:
   890                           
   891                           ; 1 bytes @ 0xC
   892  002C                     	ds	4
   893  0030                     ??_main:
   894                           
   895                           ; 1 bytes @ 0x10
   896  0030                     	ds	3
   897                           
   898                           	psect	maintext
   899  03F3                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 283 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       3       0       0       0
   922 ;;      Totals:         0       3       0       0       0
   923 ;;Total ram usage:        3 bytes
   924 ;; Hardware stack levels required when called: 6
   925 ;; This function calls:
   926 ;;		_colores
   927 ;;		_sens
   928 ;;		_setup
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  03F3                     _main:
   937  03F3                     l2114:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   940                           
   941                           
   942                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 284:     setup();
   943  03F3  120A  118A  2483  120A  118A  	fcall	_setup
   944  03F8                     l170:	
   945                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 287:     while (1){
   946                           
   947                           
   948                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 290:         colores();
   949  03F8  120A  118A  20D0  120A  118A  	fcall	_colores
   950  03FD                     l2116:
   951                           
   952                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 291:         _delay((unsigned long)((200)*(4000000/4000.0)));
   953  03FD  3002               	movlw	2
   954  03FE  1283               	bcf	3,5	;RP0=0, select bank0
   955  03FF  1303               	bcf	3,6	;RP1=0, select bank0
   956  0400  00B2               	movwf	??_main+2
   957  0401  3004               	movlw	4
   958  0402  00B1               	movwf	??_main+1
   959  0403  30B9               	movlw	185
   960  0404  00B0               	movwf	??_main
   961  0405                     u1017:
   962  0405  0BB0               	decfsz	??_main,f
   963  0406  2C05               	goto	u1017
   964  0407  0BB1               	decfsz	??_main+1,f
   965  0408  2C05               	goto	u1017
   966  0409  0BB2               	decfsz	??_main+2,f
   967  040A  2C05               	goto	u1017
   968  040B  2C0C               	nop2
   969  040C                     l2118:
   970                           
   971                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 294:         sens();
   972  040C  120A  118A  216C  120A  118A  	fcall	_sens
   973                           
   974                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 295:         _delay((unsigned long)((200)*(4000000/4000.0)));
   975  0411  3002               	movlw	2
   976  0412  1283               	bcf	3,5	;RP0=0, select bank0
   977  0413  1303               	bcf	3,6	;RP1=0, select bank0
   978  0414  00B2               	movwf	??_main+2
   979  0415  3004               	movlw	4
   980  0416  00B1               	movwf	??_main+1
   981  0417  30B9               	movlw	185
   982  0418  00B0               	movwf	??_main
   983  0419                     u1027:
   984  0419  0BB0               	decfsz	??_main,f
   985  041A  2C19               	goto	u1027
   986  041B  0BB1               	decfsz	??_main+1,f
   987  041C  2C19               	goto	u1027
   988  041D  0BB2               	decfsz	??_main+2,f
   989  041E  2C19               	goto	u1027
   990  041F  2C20               	nop2
   991  0420  2BF8               	goto	l170
   992  0421  120A  118A  280C   	ljmp	start
   993  0424                     __end_of_main:
   994                           
   995                           	psect	text1
   996  0483                     __ptext1:	
   997 ;; *************** function _setup *****************
   998 ;; Defined at:
   999 ;;		line 309 in file "C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.X/main-mast
      +er.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 5
  1020 ;; This function calls:
  1021 ;;		_config_clock
  1022 ;;		_config_ie
  1023 ;;		_config_io
  1024 ;;		_config_lcd
  1025 ;;		_i2c_MasterInit
  1026 ;;		_uartInit
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _setup
  1034  0483                     _setup:
  1035  0483                     l2098:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1038                           
  1039                           
  1040                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 310:     config_io();
  1041  0483  120A  118A  254B  120A  118A  	fcall	_config_io
  1042  0488                     l2100:
  1043                           
  1044                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
